,CIC0,SM1_Dz(Z),GATS1i,NdsCH,NdssC,MLOGP,LC50 [-LOG(mol/L)]
0,3.26,0.829,1.676,0.0,1,1.453,3.77
1,2.189,0.58,0.863,0.0,0,1.348,3.115
2,2.125,0.638,0.831,0.0,0,1.348,3.531
3,3.027,0.331,1.472,1.0,0,1.807,3.51
4,2.094,0.827,0.86,0.0,0,1.886,5.39
5,3.222,0.331,2.177,0.0,0,0.706,1.819
6,3.179,0.44420000000000004,1.063,0.0,0,2.942,3.947
7,3.0,0.22679999999999997,0.938,1.0,0,2.851,3.513
8,2.62,0.499,0.99,0.0,0,2.942,4.402
9,2.834,0.134,0.95,0.0,0,1.591,3.021
10,2.405,0.134,0.843,0.0,0,1.769,3.21
11,2.728,0.223,0.953,0.0,0,1.591,2.371
12,2.512,0.223,0.929,1.0,0,1.769,3.919
13,2.834,0.134,1.237,0.0,0,1.859,3.03
14,2.819,0.331,1.271,0.0,1,0.981,2.736
15,2.126,0.251,1.114,0.0,0,0.143,2.157
16,2.834,0.134,1.322,0.0,0,1.199,2.413
17,3.014,0.56,1.781,0.0,0,-0.115,0.898
19,3.036,0.405,1.205,1.0,0,1.807,3.733
21,2.978,1.246,1.103,0.0,1,3.988,6.535
22,3.111,0.732,0.923,0.0,0,4.068,5.643
23,3.315,0.223,0.96,0.0,0,3.395,4.629
24,2.71,0.93,0.724,0.0,0,2.526,4.838
25,3.326,0.647,0.986,0.0,1,3.112,4.081
26,3.332,0.134,1.294,0.0,0,2.51,3.436
27,3.896,0.134,1.984,0.0,0,2.591,3.45
28,3.155,0.638,2.128,0.0,0,-0.937,1.102
29,2.479,0.887,0.954,0.0,0,1.748,4.257
31,3.645,0.223,1.155,0.0,0,2.837,3.393
32,3.079,0.429,2.135,0.0,0,-0.521,1.308
33,3.332,0.134,1.519,0.0,0,2.242,3.554
34,2.726,0.496,1.179,0.0,1,1.06,2.269
35,3.532,0.134,1.11,0.0,0,2.813,4.165
36,4.216,0.223,1.248,0.0,0,5.089,5.896
37,3.605,0.41180000000000005,1.15,0.0,0,3.562,4.829
40,3.669,0.223,1.599,0.0,0,2.274,3.665
41,2.824,0.223,1.0,1.0,0,2.102,3.56
42,2.233,0.64,0.92,1.0,0,2.37,4.805
43,3.103,0.134,1.344,0.0,0,1.533,3.174
45,3.641,0.331,1.933,0.0,1,1.565,2.67
46,3.073,0.693,1.851,0.0,2,0.787,4.016
47,3.012,0.223,1.023,0.0,0,2.193,3.857
49,4.171,0.693,1.678,0.0,2,2.849,4.851
51,3.734,0.223,1.374,2.0,2,2.642,4.586
52,2.126,0.977,0.771,0.0,0,3.795,5.284
53,2.216,0.679,0.764,0.0,0,2.296,3.559
54,3.179,0.32280000000000003,1.063,0.0,0,2.942,4.091
55,2.62,0.499,0.99,0.0,0,3.21,4.33
56,2.728,0.223,0.953,0.0,0,1.859,3.755
57,2.126,0.83,0.899,0.0,0,3.478,4.552
58,2.216,0.582,0.839,0.0,0,2.127,3.62
59,2.086,0.64,0.838,0.0,0,2.127,4.459
60,2.834,0.134,0.95,0.0,0,1.859,2.827
62,3.08,0.405,1.609,1.0,1,1.619,4.786
63,1.636,0.64,1.695,0.0,0,0.408,3.861
64,2.219,0.604,1.537,0.0,0,2.026,3.262
67,1.5,0.83,1.891,0.0,0,1.817,2.92
68,1.512,0.64,1.844,0.0,0,0.347,3.203
69,2.56,0.134,1.758,0.0,0,0.347,2.283
70,1.818,0.134,1.445,0.0,0,0.202,1.559
71,1.359,0.134,1.13,1.0,0,0.094,3.47
73,2.333,0.251,1.946,0.0,0,-1.053,2.576
77,1.951,0.405,1.878,0.0,0,-1.053,0.053
80,3.219,0.405,1.605,0.0,0,0.706,1.088
81,3.74,0.134,1.581,0.0,0,2.274,3.721
82,3.669,0.486,1.374,0.0,0,3.291,3.701
85,3.802,0.405,1.527,1.0,0,1.869,3.7
86,2.802,0.223,1.6,0.0,1,1.064,1.842
88,1.94,0.749,1.066,0.0,0,1.492,2.99
90,3.08,0.223,1.583,0.0,1,1.442,2.271
91,3.277,0.223,1.869,0.0,0,1.587,2.085
92,3.179,0.37920000000000004,1.063,0.0,0,2.942,3.822
93,2.728,0.223,0.953,0.0,0,1.859,3.29
94,2.62,0.499,0.99,0.0,0,3.21,3.84
95,2.216,0.582,0.839,0.0,0,2.127,3.979
96,2.834,0.134,0.95,0.0,0,1.859,3.47
97,2.359,0.405,0.814,0.0,0,0.893,3.314
99,2.085,1.079,0.895,0.0,0,4.063,4.74
100,2.26,0.604,0.836,0.0,0,3.045,4.194
101,2.91,0.3896,1.0,0.0,0,2.608,3.447
102,2.512,0.134,1.293,0.0,0,0.846,2.364
103,2.26,0.499,0.907,0.0,0,2.876,3.645
104,3.08,0.223,1.385,0.0,0,1.195,2.07
105,2.866,0.223,1.333,0.0,1,1.05,2.27
106,2.386,0.223,0.857,0.0,0,1.506,3.513
107,2.512,0.134,1.293,0.0,0,0.846,2.811
108,3.509,0.854,1.478,0.0,0,2.248,2.832
109,2.98,0.251,2.261,0.0,0,-0.063,1.639
110,2.512,0.134,1.293,0.0,0,0.846,2.016
111,2.98,0.251,1.959,0.0,0,-0.063,1.651
112,3.462,0.405,1.717,0.0,1,2.06,4.097
113,2.755,0.405,1.559,0.0,1,0.996,3.123
114,2.755,0.405,1.844,0.0,1,0.996,3.231
115,2.024,0.977,1.328,0.0,0,2.604,5.052
116,2.609,0.604,1.529,0.0,0,2.419,3.572
117,2.878,0.134,1.684,0.0,0,0.8,2.436
119,2.665,0.251,1.762,0.0,0,-0.534,1.795
121,2.377,0.331,2.111,0.0,0,-0.534,2.156
122,2.366,0.405,2.606,0.0,0,-0.128,1.037
123,2.878,0.134,2.102,0.0,0,0.8,1.932
124,1.961,0.134,1.27,0.0,0,0.156,2.505
125,2.462,0.223,1.669,0.0,0,0.408,1.524
126,1.778,0.223,1.203,0.0,0,0.156,3.048
127,3.609,0.811,1.189,0.0,0,3.291,5.115
128,3.316,0.223,1.571,0.0,1,1.795,2.856
130,4.171,0.693,1.678,0.0,2,2.849,4.976
131,3.316,0.223,1.571,0.0,1,1.795,2.94
132,3.441,0.3162,1.667,0.0,0,3.516,4.538
133,2.429,0.83,1.696,0.0,0,2.604,3.391
134,3.143,0.134,1.641,0.0,0,1.209,2.692
135,2.802,0.223,1.6,1.0,0,1.064,3.825
136,2.126,0.405,1.127,0.0,0,-0.226,3.206
137,2.709,0.331,2.072,0.0,0,-0.081,1.78
138,2.701,0.405,2.003,0.0,0,-0.081,0.533
139,3.252,0.4202,1.417,0.0,0,3.124,3.299
140,2.111,0.134,1.253,0.0,0,0.468,2.914
141,2.085,0.56,2.451,0.0,0,-0.544,1.18
143,3.52,0.223,1.562,0.0,1,2.129,3.446
144,3.014,0.56,1.987,0.0,1,0.538,3.496
145,3.181,0.604,1.52,0.0,0,3.126,4.68
146,3.369,0.134,1.614,0.0,0,1.587,3.252
147,3.277,0.223,1.633,0.0,0,1.587,2.98
149,3.277,0.486,1.416,0.0,0,2.604,5.47
150,2.67,0.496,2.047,0.0,0,-0.917,1.842
151,2.704,0.56,1.965,0.0,0,-0.917,0.15
152,3.277,0.486,1.343,0.0,0,2.604,3.736
153,3.566,0.134,1.595,0.0,0,1.94,3.719
154,2.594,0.251,1.287,0.0,0,0.454,1.749
155,3.485,0.223,1.614,0.0,0,1.94,3.507
156,3.316,0.223,1.571,1.0,0,1.795,3.979
157,3.596,0.604,1.515,0.0,0,4.673,5.363
158,3.74,0.134,1.581,0.0,0,3.186,4.396
159,3.669,0.223,1.599,0.0,0,3.186,3.984
160,3.199,0.56,2.033,0.0,0,-0.129,1.02
161,2.57,1.028,2.137,0.0,0,1.466,2.973
162,3.641,0.405,1.531,0.0,1,3.289,3.182
163,4.005,0.223,1.545,0.0,1,3.953,5.055
164,3.896,0.134,1.571,0.0,0,3.503,4.822
165,3.201,0.693,2.004,0.0,0,-0.937,0.33
166,3.98,0.223,1.578,0.0,0,3.806,4.819
167,4.114,0.223,1.571,0.0,0,4.098,5.219
168,4.237,0.223,1.565,0.0,0,4.379,5.268
170,2.456,0.331,1.259,0.0,1,0.496,2.858
171,2.536,0.764,1.165,0.0,1,2.619,4.191
172,3.461,0.223,1.281,0.0,0,2.813,4.416
173,2.641,0.496,1.077,0.0,1,1.697,3.537
174,3.38,0.638,1.506,0.0,1,1.57,4.38
175,2.544,0.223,1.245,0.0,0,1.064,1.408
176,1.279,1.16,1.714,0.0,0,1.209,2.936
178,3.222,1.501,0.872,0.0,0,5.149,5.861
179,3.728,0.956,1.17,0.0,0,4.789,5.574
183,3.311,0.56,0.927,0.0,1,3.461,5.276
184,3.023,0.56,1.168,0.0,1,2.294,3.924
185,2.585,1.586,0.917,0.0,0,5.207,6.379
186,1.925,1.318,0.595,0.0,0,3.764,4.705
187,2.454,1.075,0.951,0.0,0,2.359,4.96
188,2.508,0.58,0.941,0.0,0,1.701,3.766
189,2.222,0.711,0.849,0.0,0,0.828,3.641
190,3.389,0.223,0.849,0.0,1,3.587,4.108
191,2.031,0.891,0.822,0.0,0,2.956,4.42
192,1.965,1.408,0.709,0.0,0,2.736,5.29
193,3.351,0.496,1.466,0.0,0,1.097,2.392
194,3.452,0.331,1.476,1.0,0,2.402,3.87
195,4.288,0.865,1.327,0.0,0,4.295,5.642
196,2.359,0.405,0.814,0.0,0,0.893,4.287
197,2.085,1.079,0.895,0.0,0,4.063,4.79
198,1.962,0.934,0.819,0.0,0,2.729,4.296
199,3.041,0.947,1.298,0.0,1,1.976,6.607
200,2.377,0.827,0.938,0.0,0,2.239,3.759
201,3.023,0.56,1.168,1.0,0,1.239,3.278
202,2.777,0.56,1.127,1.0,0,0.922,3.118
203,2.218,0.923,1.074,0.0,0,0.291,3.237
204,3.103,0.134,1.521,0.0,0,2.193,3.267
205,1.822,0.829,0.834,0.0,0,2.509,3.933
208,1.945,0.889,0.835,0.0,0,1.969,3.927
209,3.315,0.223,1.1,1.0,0,2.723,4.35
210,2.868,1.286,1.294,0.0,0,1.919,4.809
211,2.971,0.859,2.162,0.0,0,2.273,4.499
212,3.378,0.134,0.988,0.0,0,3.395,4.65
213,2.961,0.405,1.189,0.0,0,1.312,2.604
214,3.52,0.223,1.562,1.0,0,2.129,3.629
215,3.012,0.223,1.023,0.0,0,2.193,4.07
216,2.778,0.405,1.17,1.0,0,1.49,2.93
217,3.08,0.223,1.583,1.0,0,1.442,3.727
218,3.281,0.693,1.808,0.0,2,1.121,3.095
221,2.507,0.405,1.5,0.0,2,0.076,2.851
222,3.462,0.405,1.717,0.0,1,2.06,4.208
223,2.462,0.223,1.625,1.0,0,0.655,3.654
224,3.026,0.405,1.787,0.0,1,1.373,3.81
225,2.429,0.405,1.954,0.0,0,-0.473,0.931
226,2.836,0.693,1.43,0.0,2,0.434,3.178
227,4.285,0.134,1.551,0.0,0,4.379,6.255
231,2.034,0.64,1.727,0.0,0,0.8,2.586
232,2.034,0.331,1.56,0.0,1,0.133,2.117
234,2.283,1.07,1.223,0.0,0,1.112,4.278
235,3.164,0.223,0.909,0.0,0,2.455,3.112
238,4.216,0.223,1.248,0.0,0,4.177,5.78
240,3.914,0.56,1.637,0.0,1,3.048,3.926
241,3.542,1.38,1.264,0.0,0,1.971,6.284
242,3.102,0.693,1.316,0.0,2,2.005,3.451
244,3.191,0.223,0.847,0.0,0,2.859,4.967
245,2.639,1.462,0.83,0.0,0,5.206,5.985
248,3.247,0.638,0.889,0.0,1,2.922,4.68
250,3.629,0.331,1.478,0.0,1,2.821,3.24
252,3.012,0.223,0.76,0.0,0,2.637,4.62
255,2.024,0.405,1.605,0.0,1,0.133,1.307
257,3.426,0.693,1.488,0.0,1,1.294,3.025
258,2.878,0.134,1.684,0.0,0,0.8,2.425
260,3.286,0.357,2.104,0.0,0,-0.521,1.771
261,2.507,0.405,1.652,1.0,1,0.888,4.603
263,3.924,0.693,1.707,0.0,2,2.314,4.713
266,1.968,0.331,1.891,0.0,0,-1.053,1.47
267,2.429,0.405,1.927,0.0,1,0.5764,2.583
268,3.029,0.331,1.847,0.0,0,0.314,2.474
269,3.605,0.6106,1.15,0.0,0,3.562,4.51
270,2.024,0.83,1.761,0.0,0,2.226,3.007
271,3.026,0.405,1.548,0.0,1,1.373,2.84
272,3.462,0.405,1.717,0.0,1,2.06,4.557
273,3.669,0.223,1.778,0.0,0,2.274,3.604
274,2.9,1.275,0.913,0.0,1,3.574,6.564
275,3.832,0.223,1.587,0.0,0,3.503,4.41
276,4.285,0.134,1.71,0.0,0,3.467,5.38
278,3.332,0.134,1.294,0.0,0,2.242,3.374
279,2.344,0.582,1.59,0.0,0,1.467,3.109
280,3.353,0.854,1.944,0.0,0,1.297,2.451
282,2.914,0.798,0.975,0.0,1,2.715,4.109
283,3.111,0.331,1.011,0.0,1,2.042,3.25
284,2.777,0.56,1.127,1.0,0,1.433,4.767
286,3.134,0.223,1.319,0.0,0,1.795,2.739
288,3.436,0.24160000000000004,0.951,0.0,0,2.786,4.338
289,2.217,0.872,0.875,0.0,0,1.769,4.182
290,3.219,0.405,1.605,0.0,0,0.706,1.134
291,3.645,0.223,1.155,0.0,0,3.105,5.178
292,2.685,0.405,1.145,0.0,0,1.246,3.219
293,2.685,0.405,1.145,0.0,0,1.246,3.11
294,2.961,0.405,1.388,0.0,0,1.58,3.07
295,3.52,0.223,1.59,0.0,0,1.882,2.883
297,1.883,0.711,1.162,0.0,0,1.5013999999999998,2.924
298,3.432,0.638,1.385,0.0,1,1.459,5.339
299,3.369,0.134,1.614,0.0,0,1.587,2.226
300,3.323,1.232,1.134,0.0,0,4.207,6.5
301,3.73,0.829,1.562,0.0,1,3.182,4.732
303,4.141,0.134,1.22,0.0,0,4.833,6.233
304,3.035,0.223,1.941,0.0,0,1.209,2.107
305,3.461,0.223,1.12,0.0,0,2.813,4.47
309,1.634,0.713,1.19,0.0,0,1.313,2.782
310,3.13,0.429,0.88,0.0,0,2.679,5.229
311,1.886,1.153,0.523,0.0,0,2.938,4.737
312,1.886,1.115,0.653,0.0,0,2.646,4.5222
315,3.087,0.223,0.96,1.0,0,2.42,3.979
318,2.565,0.452,1.529,0.0,0,0.242,2.115
319,2.217,0.845,0.793,1.0,0,2.429,5.189
321,3.402,0.496,1.45,1.0,0,2.345,4.557
322,3.618,0.842,1.686,0.0,2,1.661,5.184
323,3.613,1.336,0.839,0.0,0,2.459,4.886
324,3.739,1.1492,1.204,0.0,1,3.374,5.434
325,2.251,1.501,1.197,0.0,0,4.19,5.632
327,2.216,0.582,1.287,0.0,0,1.467,2.74
328,3.323,1.232,1.134,0.0,0,4.207,6.525
330,1.886,0.988,0.764,0.0,0,2.343,3.889
331,3.175,0.859,2.095,0.0,0,2.59,4.095
332,3.641,1.192,1.481,0.0,1,3.16,5.052
333,2.8688,1.317,1.288,0.0,0,2.689,4.368
334,3.709,1.371,1.478,0.0,1,3.909,5.568
335,2.479,0.887,0.954,0.0,0,1.748,4.458
336,3.559,0.223,1.36,0.0,0,2.446,3.458
337,4.05,0.693,1.381,0.0,2,3.618,5.667
338,3.24,0.56,0.889,0.0,0,2.214,4.544
340,2.079,0.988,0.836,0.0,1,2.481,2.608
341,4.037,0.134,1.563,0.0,0,3.806,5.18
342,2.137,0.223,1.179,0.0,0,0.655,3.779
343,3.421,0.58,1.7,0.0,1,1.57,5.029
345,3.252,0.499,0.832,0.0,0,4.416,4.674
346,3.252,0.499,0.832,0.0,0,4.416,4.384
348,2.591,0.331,1.629,0.0,0,0.874,2.395
350,3.274,1.214,1.011,0.0,0,3.311,6.54
351,2.544,0.223,1.245,0.0,0,1.064,3.38
352,2.08,0.764,0.788,0.0,0,1.514,4.961
353,2.8,0.693,1.091,0.0,1,1.437,3.603
354,3.9,0.429,1.572,0.0,1,2.297,3.842
355,3.177,0.918,1.919,0.0,0,2.031,4.116
356,2.111,1.477,1.298,0.0,0,3.225,5.73
357,3.609,0.811,1.208,0.0,0,3.291,4.38
358,3.261,0.331,2.047,0.0,1,0.915,4.182
359,3.38,0.702,1.527,0.0,1,1.579,3.841
360,2.818,0.88,1.488,0.0,0,1.182,3.726
361,2.442,0.934,0.984,0.0,1,3.259,4.208
362,3.63,0.134,1.476,0.0,0,3.358,4.305
364,3.756,0.48179999999999995,0.964,0.0,0,4.23,4.425
365,2.198,0.798,0.79,0.0,1,2.056,3.328
366,3.159,0.965,1.584,0.0,2,1.121,3.77
368,4.121,0.829,1.551,0.0,1,3.913,5.653
369,2.309,0.907,0.871,0.0,0,3.046,3.775
370,3.69,0.223,1.062,0.0,0,2.726,3.599
371,3.282,0.56,1.749,0.0,2,1.117,3.757
373,3.252,0.223,1.077,0.0,0,2.51,4.22
374,4.085,0.134,1.482,0.0,0,4.234,5.63
375,2.726,0.496,1.108,0.0,1,1.06,3.1
376,2.079,0.988,0.836,0.0,1,2.481,3.298
377,3.867,0.134,1.174,0.0,0,3.386,4.064
378,3.33,0.56,1.555,0.0,2,1.042,3.691
379,2.304,1.028,1.124,0.0,0,2.433,4.635
380,3.691,0.711,1.073,0.0,2,1.746,5.472
381,3.323,0.405,1.17,0.0,2,2.592,4.577
382,3.501,0.405,1.585,1.0,1,2.27,5.147
383,2.594,0.251,0.861,0.0,0,1.68,3.112
384,3.38,0.874,0.903,0.0,1,3.184,5.278
385,3.4514000000000005,0.134,0.909,0.0,0,3.051,4.891
386,3.578,0.496,1.406,0.0,1,2.391,4.32
387,2.857,1.421,2.282,0.0,0,2.357,4.295
388,2.634,0.223,0.939,0.0,0,1.834,3.926
390,3.179,0.29619999999999996,0.805,0.0,0,2.994,4.154
391,3.588,0.251,1.506,0.0,0,1.564,3.57
392,3.026,0.251,2.164,0.0,0,0.314,1.812
393,3.739,0.4102,1.161,0.0,0,4.431,5.68
394,2.955,0.331,1.313,0.0,0,0.652,2.961
395,1.844,1.275,0.804,0.0,0,3.109,6.72
396,4.395,0.134,1.546,0.0,0,4.651,6.484
397,3.128,0.713,0.797,0.0,1,4.017,5.039
398,2.417,1.028,1.162,0.0,1,3.19,4.169
399,3.055,1.273,1.132,0.0,0,2.931,5.393
400,2.624,1.621,1.502,0.0,0,3.213,6.314
401,3.436,1.225,1.839,0.0,0,2.054,5.087
402,2.423,0.949,1.15,0.0,0,1.94,2.44
403,2.548,0.947,1.051,1.0,0,1.66,3.588
404,2.647,1.286,1.278,0.0,0,1.602,4.508
405,3.196,1.38,1.234,0.0,0,1.321,6.018
406,3.378,1.38,1.25,0.0,0,1.654,4.854
407,2.396,1.593,1.351,0.0,0,3.32,6.023
410,3.353,0.405,1.418,1.0,1,1.878,5.018
413,3.591,0.58,1.685,0.0,1,1.851,4.117
418,2.862,1.54,1.226,0.0,0,3.896,6.171
419,2.183,0.93,0.846,0.0,0,1.395,4.739
420,2.74,1.04,1.603,0.0,1,2.646,4.215
421,3.001,0.651,0.781,0.0,0,4.203,5.262
422,3.378,1.38,1.25,0.0,0,1.654,5.933
423,3.55,1.182,1.624,0.0,0,2.433,4.811
425,3.587,0.675,2.108,0.0,0,2.527,3.656
426,2.893,1.236,0.907,0.0,0,3.842,6.047
427,3.898,0.887,1.45,0.0,0,4.066,5.999
431,1.965,1.028,0.762,0.0,0,2.116,5.303
432,2.819,0.732,1.483,0.0,0,1.717,2.941
433,2.019,1.317,0.77,0.0,0,3.617,5.93
434,1.822,0.681,0.794,0.0,0,2.335,3.696
436,2.479,0.887,0.954,0.0,0,1.748,4.119
437,3.793,0.134,0.93,0.0,0,4.054,6.038
438,3.38,1.749,1.276,0.0,1,3.305,4.951
439,4.181,0.57,1.383,0.0,0,4.379,6.213
